Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412467240, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.3, 'accuracy': False, 'lon': 116.720277, 'lat': 23.351192, 'course': 304.9, 'heading': 511, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 81969}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 261020710, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.1, 'accuracy': True, 'lon': 14.265908, 'lat': 53.908865, 'course': 97.6, 'heading': 241, 'second': 10, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 258009500, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_LEFT: -127.0>, 'speed': 18.9, 'accuracy': True, 'lon': 5.817722, 'lat': 58.985577, 'course': 273.8, 'heading': 270, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 98913}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 257287000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_RIGHT: 127.0>, 'speed': 21.4, 'accuracy': True, 'lon': 5.84803, 'lat': 58.95406, 'course': 204.4, 'heading': 203, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2384}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 259425000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 14.373092, 'lat': 67.283892, 'course': 35.8, 'heading': 138, 'second': 0, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66927}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 259310000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 14.372733, 'lat': 67.284315, 'course': 201.2, 'heading': 318, 'second': 35, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22132}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 211437270, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 9.971913, 'lat': 53.54455, 'course': 252.3, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33382}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 636015503, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 20.2, 'accuracy': True, 'lon': 8.157333, 'lat': 53.779982, 'course': 140.9, 'heading': 140, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33350}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 235083437, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.1, 'accuracy': True, 'lon': 1.780975, 'lat': 52.645552, 'course': 128.7, 'heading': 16, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 246175000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 5.718933, 'lat': 53.435633, 'course': 152.6, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66143}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244991000, 'status': <NavigationStatus.Moored: 5>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.2, 'accuracy': False, 'lon': 6.204958, 'lat': 53.409215, 'course': 3.0, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 98913}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244670800, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 5.3, 'accuracy': True, 'lon': 5.844005, 'lat': 53.40403, 'course': 347.5, 'heading': 511, 'second': 17, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 33379}
Decoded AIS data: {'msg_type': 8, 'repeat': 0, 'mmsi': 244700727, 'spare_1': b'\x00', 'dac': 200, 'fid': 10, 'data': b'\x00\x00\x00\x00\x00\x00\x13\xb0\xc9\x08e\x1a7\x00'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 357091000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 14.2, 'accuracy': False, 'lon': 139.718117, 'lat': 35.10985, 'course': 236.0, 'heading': 234, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 217643}
Decoded AIS data: {'msg_type': 17, 'repeat': 0, 'mmsi': 4310302, 'spare_1': b'\x00', 'lon': 8393.6, 'lat': 2137.1, 'spare_2': b'\x00', 'data': b'&\xac_G \x1d\xfei\x01\t\x17\xfc\x96\x01\x1c'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 218346000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 6.3, 'accuracy': True, 'lon': 8.683928, 'lat': 53.905473, 'course': 151.0, 'heading': 152, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66120}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 246443000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 11.9, 'accuracy': False, 'lon': 14.374998, 'lat': 53.781077, 'course': 321.1, 'heading': 324, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33363}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 234999260, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 5.4, 'accuracy': True, 'lon': 1.195205, 'lat': 51.445892, 'course': 249.4, 'heading': 248, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2242}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 246741000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': -0.0, 'speed': 0.1, 'accuracy': True, 'lon': 1.452167, 'lat': 51.582167, 'course': 275.0, 'heading': 92, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33384}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244700380, 'status': <NavigationStatus.RestrictedManoeuverability: 3>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.386745, 'lat': 51.905935, 'course': 95.9, 'heading': 511, 'second': 9, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 311063700, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 7.5, 'accuracy': True, 'lon': -13.085567, 'lat': 7.271233, 'course': 297.3, 'heading': 292, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 3680}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205304090, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.361368, 'lat': 51.251548, 'course': 0.0, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 33385}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 205595000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_LEFT: -127.0>, 'speed': 12.8, 'accuracy': False, 'lon': 2.906162, 'lat': 51.379827, 'course': 214.9, 'heading': 210, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 4272}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244652000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': -2.0, 'speed': 10.9, 'accuracy': True, 'lon': 5.325227, 'lat': 53.432557, 'course': 71.0, 'heading': 73, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82119}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244618000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 7.2, 'accuracy': False, 'lon': 4.13744, 'lat': 51.960035, 'course': 305.3, 'heading': 305, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2263}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205361390, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.331105, 'lat': 51.32743, 'course': 91.7, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 82328}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316018634, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_RIGHT: 127.0>, 'speed': 0.0, 'accuracy': False, 'lon': -122.724633, 'lat': 49.1989, 'course': 67.0, 'heading': 103, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82041}
Decoded AIS data: {'msg_type': 18, 'repeat': 0, 'mmsi': 410003289, 'reserved_1': 0, 'speed': 9.2, 'accuracy': False, 'lon': 109.127977, 'lat': 19.700313, 'course': 97.9, 'heading': 511, 'second': 15, 'reserved_2': 0, 'cs': True, 'display': True, 'dsc': True, 'band': False, 'msg22': False, 'assigned': False, 'raim': False, 'radio': 393222}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 249546000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': -4.0, 'speed': 11.9, 'accuracy': True, 'lon': -0.011333, 'lat': 54.185833, 'course': 323.0, 'heading': 322, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 4000}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205328490, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 3.767795, 'lat': 51.127892, 'course': 0.0, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 98923}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366902570, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 9.8, 'accuracy': False, 'lon': -82.83323, 'lat': 27.604933, 'course': 81.3, 'heading': 89, 'second': 7, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2215}
Decoded AIS data: {'msg_type': 1, 'repeat': 1, 'mmsi': 239642000, 'status': <NavigationStatus.RestrictedManoeuverability: 3>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 23.5959, 'lat': 37.9569, 'course': 140.9, 'heading': 511, 'second': 19, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 131072}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 232003387, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 0.1, 'accuracy': True, 'lon': -0.221, 'lat': 50.830167, 'course': 138.0, 'heading': 284, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 0}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 259592000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 11.7, 'accuracy': False, 'lon': 5.861367, 'lat': 59.231433, 'course': 221.0, 'heading': 219, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49199}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 215575000, 'status': <NavigationStatus.AtAnchor: 1>, 'turn': 0.0, 'speed': 102.3, 'accuracy': False, 'lon': 181.0, 'lat': 91.0, 'course': 360.0, 'heading': 311, 'second': 60, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 422128}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 999999999, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': -2.681, 'lat': 51.483767, 'course': 0.0, 'heading': 145, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49170}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205123456, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 102.3, 'accuracy': True, 'lon': 4.406098, 'lat': 51.238567, 'course': 360.0, 'heading': 179, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66156}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 247145900, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 11.3, 'accuracy': False, 'lon': 9.419848, 'lat': 43.402818, 'course': 159.8, 'heading': 243, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 218759000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 8.5, 'accuracy': False, 'lon': 9.22771, 'lat': 53.94553, 'course': 222.8, 'heading': 222, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2245}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 212706000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 4.0, 'speed': 0.2, 'accuracy': True, 'lon': 9.173218, 'lat': 53.909517, 'course': 92.2, 'heading': 229, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82060}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 305677000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 9.090477, 'lat': 53.882025, 'course': 9.5, 'heading': 65, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 245901}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 304948000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 8.4, 'accuracy': False, 'lon': 9.028, 'lat': 53.861167, 'course': 51.0, 'heading': 54, 'second': 12, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82132}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 2112211, 'year': 2012, 'month': 3, 'day': 14, 'hour': 11, 'minute': 30, 'second': 13, 'accuracy': True, 'lon': 8.706847, 'lat': 53.869307, 'epfd': <EpfdType.Surveyed: 7>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 49152}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 2112411, 'year': 2012, 'month': 3, 'day': 14, 'hour': 11, 'minute': 30, 'second': 13, 'accuracy': True, 'lon': 9.143087, 'lat': 53.890137, 'epfd': <EpfdType.Surveyed: 7>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 49152}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 211216480, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 8.2, 'accuracy': False, 'lon': 9.153747, 'lat': 53.88434, 'course': 106.0, 'heading': 101, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33295}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 245096000, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 6.4, 'accuracy': False, 'lon': 9.062645, 'lat': 53.875722, 'course': 57.6, 'heading': 62, 'second': 12, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66085}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 211180060, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 9.150378, 'lat': 53.892943, 'course': 251.0, 'heading': 37, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 33351}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 305565000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 2.5, 'accuracy': False, 'lon': 9.148567, 'lat': 53.892583, 'course': 38.2, 'heading': 41, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 114868}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 212946000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 9.0, 'accuracy': False, 'lon': 9.211, 'lat': 53.932667, 'course': 215.0, 'heading': 219, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66134}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 246746000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 7.6, 'accuracy': True, 'lon': 9.044692, 'lat': 53.869947, 'course': 53.4, 'heading': 58, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2270}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 211445180, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 9.207272, 'lat': 53.931378, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 82034}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 538003856, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 11.3, 'accuracy': True, 'lon': -10.100303, 'lat': 38.297662, 'course': 179.5, 'heading': 179, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49309}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 218670000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 14.5, 'accuracy': True, 'lon': -9.603898, 'lat': 37.853932, 'course': 348.1, 'heading': 348, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33375}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205492690, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 10.4, 'accuracy': True, 'lon': 4.247608, 'lat': 51.386007, 'course': 330.1, 'heading': 511, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 431100840, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 139.764167, 'lat': 35.65495, 'course': 145.0, 'heading': 206, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 244070253, 'status': <NavigationStatus.EngagedInFishing: 7>, 'turn': 0.0, 'speed': 3.1, 'accuracy': True, 'lon': 4.853768, 'lat': 51.940977, 'course': 173.0, 'heading': 86, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 7632}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244690526, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 5.289685, 'lat': 52.698042, 'course': 0.0, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2260}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244357000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 16.7, 'accuracy': False, 'lon': 2.057628, 'lat': 51.510003, 'course': 220.5, 'heading': 223, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244711426, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 5.101192, 'lat': 52.04329, 'course': 100.7, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 2009002, 'year': 2012, 'month': 3, 'day': 14, 'hour': 11, 'minute': 30, 'second': 14, 'accuracy': False, 'lon': 121.786298, 'lat': 39.096088, 'epfd': <EpfdType.GPS: 1>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 259551000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 5.737898, 'lat': 58.972817, 'course': 276.6, 'heading': 176, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 81985}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 235084966, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_LEFT: -127.0>, 'speed': 0.3, 'accuracy': True, 'lon': -3.567963, 'lat': 54.041565, 'course': 345.2, 'heading': 286, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 98925}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 257079600, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_LEFT: -127.0>, 'speed': 9.6, 'accuracy': False, 'lon': 5.772932, 'lat': 59.028033, 'course': 235.6, 'heading': 235, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 3968}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244670103, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.270228, 'lat': 51.262453, 'course': 322.7, 'heading': 511, 'second': 21, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': False, 'radio': 213456}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 245566000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 16.3, 'accuracy': True, 'lon': -3.207502, 'lat': 53.931783, 'course': 269.5, 'heading': 270, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 371804000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 102.3, 'accuracy': False, 'lon': 181.0, 'lat': 91.0, 'course': 360.0, 'heading': 132, 'second': 63, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 197197}
